date-gmt;date-local;date-relative;latitude;longitude;accuracy;altitude
2024-01-22 15:43:00.00;2024-01-22 16:43:00.00;0;51.57478;7.03116;4.0;0.0
2024-01-22 15:43:20.00;2024-01-22 16:43:20.00;0;51.57467;7.03106;4.0;0.0
2024-01-22 15:43:40.00;2024-01-22 16:43:40.00;0;51.57406;7.03208;4.0;0.0
2024-01-22 15:44:00.00;2024-01-22 16:44:00.00;0;51.57278;7.03335;4.0;0.0
2024-01-22 15:44:27.00;2024-01-22 16:44:27.00;0;51.573638;7.037283;4.866884505530313;70.64865387231112
2024-01-22 15:44:28.00;2024-01-22 16:44:28.00;0;51.573656;7.037390;4.915587848736882;70.20841987896711
2024-01-22 15:44:30.00;2024-01-22 16:44:30.00;2.015316009521484;51.573696;7.037560;4.92499846848061;69.33737711142749
2024-01-22 15:44:42.00;2024-01-22 16:44:42.00;14.04326498508453;51.573691;7.037711;5.062668916908621;69.79054162558168
2024-01-22 15:44:49.00;2024-01-22 16:44:49.00;21.01707005500793;51.573752;7.037899;4.828387381542608;69.56690493132919
2024-01-22 15:44:51.00;2024-01-22 16:44:51.00;23.01724600791931;51.573798;7.038074;4.843902676245343;69.75494391471148
2024-01-22 15:44:53.00;2024-01-22 16:44:53.00;25.01988697052002;51.573852;7.038265;4.881109981948338;69.54726834781468
2024-01-22 15:44:55.00;2024-01-22 16:44:55.00;27.01780700683594;51.573920;7.038500;4.912195635265518;69.77248340286314
2024-01-22 15:44:57.00;2024-01-22 16:44:57.00;29.01920199394226;51.573993;7.038732;4.899349945251498;69.68255911301821
2024-01-22 15:44:59.00;2024-01-22 16:44:59.00;31.01981699466705;51.574058;7.038974;4.982346926747279;70.50295962579548
2024-01-22 15:45:00.00;2024-01-22 16:45:00.00;32.02706897258759;51.574114;7.039121;4.917431233131508;69.747818345204
2024-01-22 15:45:01.00;2024-01-22 16:45:01.00;33.020339012146;51.574153;7.039264;4.905058764644977;70.20469146687537
2024-01-22 15:45:02.00;2024-01-22 16:45:02.00;34.01970505714417;51.574192;7.039401;4.935274033095836;70.47845115605742
2024-01-22 15:45:03.00;2024-01-22 16:45:03.00;35.01636707782745;51.574235;7.039540;4.945231253944659;70.98173136357218
2024-01-22 15:45:04.00;2024-01-22 16:45:04.00;36.01635706424713;51.574285;7.039675;4.984764417087805;71.06208117026836
2024-01-22 15:45:05.00;2024-01-22 16:45:05.00;37.01546001434326;51.574342;7.039819;4.942540894018994;70.19206398818642
2024-01-22 15:45:06.00;2024-01-22 16:45:06.00;38.01547801494598;51.574384;7.039967;4.969750869962438;71.2559605287388
2024-01-22 15:45:07.00;2024-01-22 16:45:07.00;39.01646304130554;51.574452;7.040080;4.923017614056573;71.85525273066014
2024-01-22 15:45:08.00;2024-01-22 16:45:08.00;40.01758205890656;51.574526;7.040214;4.893513102294873;71.34388153906912
2024-01-22 15:45:09.00;2024-01-22 16:45:09.00;41.01765298843384;51.574581;7.040360;4.927861019613368;71.64591510593891
2024-01-22 15:45:10.00;2024-01-22 16:45:10.00;42.01995897293091;51.574630;7.040500;4.92289906128469;71.47995509766042
2024-01-22 15:45:11.00;2024-01-22 16:45:11.00;43.02079498767853;51.574695;7.040628;4.956105862093612;72.21678354404867
2024-01-22 15:45:12.00;2024-01-22 16:45:12.00;44.02313899993896;51.574751;7.040744;4.94136087171355;72.52948191389441
2024-01-22 15:45:13.00;2024-01-22 16:45:13.00;45.02162098884583;51.574809;7.040869;4.881188765611526;72.07235709950328
2024-01-22 15:45:15.00;2024-01-22 16:45:15.00;47.01677405834198;51.574905;7.041068;4.832399541918285;72.93618386797607
2024-01-22 15:45:18.00;2024-01-22 16:45:18.00;50.01684606075287;51.574974;7.041189;4.805589431205915;73.14714222028852
2024-01-22 15:45:32.00;2024-01-22 16:45:32.00;64.02066004276276;51.575051;7.041288;4.770052024355281;74.70914978254586
2024-01-22 15:45:34.00;2024-01-22 16:45:34.00;66.01998996734619;51.575110;7.041407;4.785438768568218;74.60476151574403
2024-01-22 15:45:36.00;2024-01-22 16:45:36.00;68.01689100265503;51.575189;7.041553;4.782156585682068;75.00929652992636
2024-01-22 15:45:38.00;2024-01-22 16:45:38.00;70.02149903774261;51.575278;7.041716;4.778378503811747;74.99043666943908
2024-01-22 15:45:40.00;2024-01-22 16:45:40.00;72.02149605751038;51.575372;7.041885;4.778000274645122;75.55500759463757
2024-01-22 15:45:41.99;2024-01-22 16:45:41.99;74.02100801467896;51.575494;7.042046;4.775803566556761;76.22022900823504
2024-01-22 15:45:43.99;2024-01-22 16:45:43.99;76.0215550661087;51.575595;7.042231;4.771055207282714;77.68365966621786
2024-01-22 15:45:45.99;2024-01-22 16:45:45.99;78.02129697799683;51.575699;7.042408;4.768820952329436;76.65960193704814
2024-01-22 15:45:47.99;2024-01-22 16:45:47.99;80.02186703681946;51.575798;7.042604;4.76320030650859;76.92255805712193
2024-01-22 15:45:49.99;2024-01-22 16:45:49.99;82.02251207828522;51.575891;7.042837;4.759831873163126;77.24519725237042
2024-01-22 15:45:51.99;2024-01-22 16:45:51.99;84.02467107772827;51.575978;7.043074;4.754450001987758;78.04015029687434
2024-01-22 15:45:53.99;2024-01-22 16:45:53.99;86.02323305606842;51.576052;7.043325;4.744635825569477;77.88912305980921
2024-01-22 15:45:55.99;2024-01-22 16:45:55.99;88.0237820148468;51.576100;7.043568;4.757194832671302;78.95586845930666
2024-01-22 15:45:57.99;2024-01-22 16:45:57.99;90.02446103096008;51.576158;7.043799;4.766196369241642;79.47445538919419
2024-01-22 15:45:59.99;2024-01-22 16:45:59.99;92.02269303798676;51.576213;7.044024;4.76255383655662;79.65393540635705
2024-01-22 15:46:01.99;2024-01-22 16:46:01.99;94.02488505840302;51.576269;7.044253;4.757322339188803;78.78548921458423
2024-01-22 15:46:03.99;2024-01-22 16:46:03.99;96.02627098560333;51.576328;7.044495;4.757799999903952;79.01425464637578
2024-01-22 15:46:05.99;2024-01-22 16:46:05.99;98.0230450630188;51.576391;7.044758;4.759406716127478;79.95281981490552
2024-01-22 15:46:07.99;2024-01-22 16:46:07.99;100.0269900560379;51.576455;7.045024;4.76341945341592;79.45269335433841
2024-01-22 15:46:10.00;2024-01-22 16:46:10.00;102.0262850522995;51.576516;7.045270;4.755361632846966;79.38661927077919
2024-01-22 15:46:12.00;2024-01-22 16:46:12.00;104.0263890028;51.576572;7.045491;4.76134438173228;79.78574259486049
2024-01-22 15:46:14.00;2024-01-22 16:46:14.00;106.0276219844818;51.576638;7.045700;4.759871405854192;79.05491290334612
2024-01-22 15:46:16.00;2024-01-22 16:46:16.00;108.0236300230026;51.576686;7.045896;4.762796177848898;79.79112824425101
2024-01-22 15:46:24.00;2024-01-22 16:46:24.00;116.024491071701;51.576724;7.046074;4.775633361103191;80.33028045296669
2024-01-22 15:46:26.00;2024-01-22 16:46:26.00;118.0278370380402;51.576746;7.046222;4.766972096339981;79.9360599797219
2024-01-22 15:46:28.00;2024-01-22 16:46:28.00;120.0280970335007;51.576765;7.046403;4.765463316208596;80.45169509667903
2024-01-22 15:46:30.00;2024-01-22 16:46:30.00;122.0276939868927;51.576781;7.046622;4.779648683613892;79.87900031544268
2024-01-22 15:46:32.00;2024-01-22 16:46:32.00;124.027330994606;51.576797;7.046868;4.817883243463531;79.42669668328017
2024-01-22 15:46:34.00;2024-01-22 16:46:34.00;126.0269989967346;51.576804;7.047149;4.80004262055526;81.14040595572442
2024-01-22 15:46:36.00;2024-01-22 16:46:36.00;128.0277220010757;51.576841;7.047439;4.792478863187917;81.32942570652813
2024-01-22 15:46:37.00;2024-01-22 16:46:37.00;129.0276939868927;51.576840;7.047602;4.785507870470958;81.09863604418933
2024-01-22 15:46:38.00;2024-01-22 16:46:38.00;130.027291059494;51.576867;7.047748;4.78511947606214;81.19349780771881
2024-01-22 15:46:39.00;2024-01-22 16:46:39.00;131.0270819664001;51.576878;7.047904;4.788064293449745;82.10788747854531
2024-01-22 15:46:41.00;2024-01-22 16:46:41.00;133.0269720554352;51.576871;7.048170;4.807459416815801;82.25831021182239
2024-01-22 15:46:43.00;2024-01-22 16:46:43.00;135.0282460451126;51.576868;7.048379;4.809956953903618;82.73036112915725
2024-01-22 15:46:46.00;2024-01-22 16:46:46.00;138.0276740789413;51.576862;7.048536;4.77679988603102;82.94270470459014
2024-01-22 15:46:49.00;2024-01-22 16:46:49.00;141.0268470048904;51.576780;7.048600;4.760501444623985;84.34573757834733
2024-01-22 15:46:51.00;2024-01-22 16:46:51.00;143.0263409614563;51.576674;7.048644;4.757405195580604;83.22931829839945
2024-01-22 15:46:53.00;2024-01-22 16:46:53.00;145.0291640758514;51.576538;7.048679;4.771125391095851;82.02448302414268
2024-01-22 15:46:55.00;2024-01-22 16:46:55.00;147.0287469625473;51.576390;7.048761;4.839216310499074;79.51657563820481
2024-01-22 15:46:56.00;2024-01-22 16:46:56.00;148.0263440608978;51.576292;7.048775;4.778550239594988;80.91055369656533
2024-01-22 15:46:58.00;2024-01-22 16:46:58.00;150.0257370471954;51.576120;7.048831;4.789978714571183;82.78022224828601
2024-01-22 15:47:00.00;2024-01-22 16:47:00.00;152.0272500514984;51.575990;7.048895;4.794933261270953;80.92713052034378
2024-01-22 15:47:02.00;2024-01-22 16:47:02.00;154.0274029970169;51.575907;7.048972;4.806266435710844;82.05061579681933
2024-01-22 15:47:06.00;2024-01-22 16:47:06.00;158.027862071991;51.575793;7.049064;4.767650970362233;83.12419516127557
2024-01-22 15:47:08.00;2024-01-22 16:47:08.00;160.0286120176315;51.575776;7.049243;4.757967359995665;83.06904562655836
2024-01-22 15:47:10.00;2024-01-22 16:47:10.00;162.0288630723953;51.575832;7.049400;4.759989545675083;83.09821335971355
2024-01-22 15:47:12.00;2024-01-22 16:47:12.00;164.0295310020447;51.575928;7.049547;4.762697535930047;83.06815377995372
2024-01-22 15:47:14.00;2024-01-22 16:47:14.00;166.0293350219727;51.576040;7.049693;4.752255886779587;83.45146249141544
2024-01-22 15:47:16.00;2024-01-22 16:47:16.00;168.0263130664825;51.576152;7.049875;4.74980846193885;83.4655340090394
2024-01-22 15:47:18.00;2024-01-22 16:47:18.00;170.0302979946136;51.576268;7.050093;4.752126579566304;83.60859096515924
2024-01-22 15:47:19.00;2024-01-22 16:47:19.00;171.0255460739136;51.576318;7.050225;4.754315646168708;83.91775626596063
2024-01-22 15:47:20.00;2024-01-22 16:47:20.00;172.0280929803848;51.576367;7.050349;4.761591234836395;84.03130880277604
2024-01-22 15:47:22.00;2024-01-22 16:47:22.00;174.0302730798721;51.576443;7.050612;4.774028789783647;83.87059829756618
2024-01-22 15:47:24.00;2024-01-22 16:47:24.00;176.0255399942398;51.576508;7.050843;4.775515662982036;84.19831186439842
2024-01-22 15:47:26.00;2024-01-22 16:47:26.00;178.0277290344238;51.576560;7.051016;4.765997708918838;84.07097778189927
2024-01-22 15:47:29.00;2024-01-22 16:47:29.00;181.0262219905853;51.576593;7.051167;4.77344687999833;83.91483219712973
2024-01-22 15:47:48.99;2024-01-22 16:47:48.99;201.0284379720688;51.576631;7.051342;4.82037927141573;84.10543118510395
2024-01-22 15:47:50.99;2024-01-22 16:47:50.99;203.0293689966202;51.576683;7.051505;4.820958383042357;84.13346443325281
2024-01-22 15:47:52.99;2024-01-22 16:47:52.99;205.0275200605392;51.576727;7.051707;4.824178498581392;84.37684747204185
2024-01-22 15:47:54.99;2024-01-22 16:47:54.99;207.0318540334702;51.576766;7.051917;4.837380011695006;84.81707091629505
2024-01-22 15:47:56.99;2024-01-22 16:47:56.99;209.0282330513;51.576816;7.052156;4.873550889357962;84.8240860234946
2024-01-22 15:47:57.99;2024-01-22 16:47:57.99;210.0308430194855;51.576848;7.052291;4.866919968895626;84.80943869054317
2024-01-22 15:47:58.99;2024-01-22 16:47:58.99;211.0290020704269;51.576875;7.052430;4.881384661149386;84.86783196311444
2024-01-22 15:47:59.99;2024-01-22 16:47:59.99;212.0308330059052;51.576913;7.052569;4.862672546221062;85.31021548528224
2024-01-22 15:48:00.99;2024-01-22 16:48:00.99;213.0308309793472;51.576942;7.052715;4.861192102431083;85.31621035095304
2024-01-22 15:48:01.99;2024-01-22 16:48:01.99;214.0308020114899;51.576970;7.052856;4.878372210466013;85.74380526412278
2024-01-22 15:48:02.99;2024-01-22 16:48:02.99;215.0307600498199;51.577003;7.053000;4.896760240304824;85.49528446793556
2024-01-22 15:48:03.99;2024-01-22 16:48:03.99;216.0310209989548;51.577046;7.053148;4.892055206258438;85.97172524221241
2024-01-22 15:48:04.99;2024-01-22 16:48:04.99;217.0327440500259;51.577083;7.053315;4.856589153865396;86.22883971966803
2024-01-22 15:48:05.99;2024-01-22 16:48:05.99;218.0281109809875;51.577115;7.053451;4.864606076196994;86.3959240950644
2024-01-22 15:48:06.99;2024-01-22 16:48:06.99;219.0283390283585;51.577150;7.053600;4.872468147657623;86.59627823904157
2024-01-22 15:48:07.99;2024-01-22 16:48:07.99;220.0287230014801;51.577195;7.053749;4.863776071875464;86.71021198946983
2024-01-22 15:48:09.00;2024-01-22 16:48:09.00;221.0286979675293;51.577233;7.053894;4.865793224829969;86.55725730024278
2024-01-22 15:48:10.00;2024-01-22 16:48:10.00;222.0328360795975;51.577270;7.054027;4.86320811974926;86.70294479001313
2024-01-22 15:48:11.00;2024-01-22 16:48:11.00;223.0329730510712;51.577307;7.054177;4.846493368071872;86.88104529771954
2024-01-22 15:48:13.00;2024-01-22 16:48:13.00;225.0296009778976;51.577359;7.054422;4.822361248624014;87.09962471015751
2024-01-22 15:48:15.00;2024-01-22 16:48:15.00;227.0319340229034;51.577412;7.054632;4.808667953355988;87.59499573055655
2024-01-22 15:48:17.00;2024-01-22 16:48:17.00;229.0323950052261;51.577432;7.054784;4.803504468226553;87.59091267548501
2024-01-22 15:48:20.00;2024-01-22 16:48:20.00;232.0311059951782;51.577420;7.054964;9.046422772312784;89.01316733378917
2024-01-22 15:48:21.00;2024-01-22 16:48:21.00;233.0325939655304;51.577279;7.054962;4.781730194159188;88.8984471578151
2024-01-22 15:48:23.00;2024-01-22 16:48:23.00;235.0294899940491;51.577157;7.055029;4.778051144558562;89.59493614174426
2024-01-22 15:48:25.00;2024-01-22 16:48:25.00;237.0289170742035;51.577017;7.055054;4.775588584525675;89.545953867957
2024-01-22 15:48:27.00;2024-01-22 16:48:27.00;239.0321290493011;51.576859;7.055105;4.778673810339574;89.75331206526607
2024-01-22 15:48:29.00;2024-01-22 16:48:29.00;241.0304130315781;51.576693;7.055163;4.789488128010145;89.89546197187155
2024-01-22 15:48:31.00;2024-01-22 16:48:31.00;243.0302610397339;51.576537;7.055209;4.802754254600762;90.20006293989718
2024-01-22 15:48:33.00;2024-01-22 16:48:33.00;245.0332089662552;51.576400;7.055237;4.80185713778615;89.7088494123891
2024-01-22 15:48:35.00;2024-01-22 16:48:35.00;247.0307730436325;51.576303;7.055258;4.800249305531785;89.21308243088424
2024-01-22 15:48:56.00;2024-01-22 16:48:56.00;268.0303519964218;51.576197;7.055274;4.768161161327741;88.41540722269565
2024-01-22 15:48:59.00;2024-01-22 16:48:59.00;271.0303649902344;51.576068;7.055339;4.775257727609137;88.23300543706864
2024-01-22 15:49:01.00;2024-01-22 16:49:01.00;273.03016102314;51.576001;7.055510;4.781065839981231;88.22735083568841
2024-01-22 15:49:03.00;2024-01-22 16:49:03.00;275.0312479734421;51.576038;7.055737;4.781315509131683;88.09254628606141
2024-01-22 15:49:05.00;2024-01-22 16:49:05.00;277.0329630374908;51.576058;7.055965;4.793827384415189;87.61418354976922
2024-01-22 15:49:07.00;2024-01-22 16:49:07.00;279.0335919857025;51.576097;7.056227;4.829941039894424;88.04021637048572
2024-01-22 15:49:08.00;2024-01-22 16:49:08.00;280.0348060131073;51.576118;7.056373;4.840221539691969;88.1253517139703
2024-01-22 15:49:10.00;2024-01-22 16:49:10.00;282.0316280126572;51.576154;7.056625;4.902554485429238;87.89652158692479
2024-01-22 15:49:12.00;2024-01-22 16:49:12.00;284.0351580381393;51.576200;7.056852;4.875069631726232;87.89278453215957
2024-01-22 15:49:14.00;2024-01-22 16:49:14.00;286.0352250337601;51.576208;7.057025;4.870065935881422;87.44263006001711
2024-01-22 15:49:39.00;2024-01-22 16:49:39.00;311.0323840379715;51.576227;7.057168;4.79649357275295;88.88771971873939
2024-01-22 15:49:49.00;2024-01-22 16:49:49.00;321.0340939760208;51.576231;7.057362;4.780780881582752;88.62025591637939
2024-01-22 15:49:52.00;2024-01-22 16:49:52.00;324.0335720777512;51.576203;7.057556;4.787372252239922;88.63670864421874
2024-01-22 15:49:55.99;2024-01-22 16:49:55.99;328.0347230434418;51.576317;7.057517;4.787509224977586;88.44886214099824
2024-01-22 15:49:57.99;2024-01-22 16:49:57.99;330.0353029966354;51.576405;7.057468;4.785905720420629;88.31727202050388
2024-01-22 15:49:58.99;2024-01-22 16:49:58.99;331.0343810319901;51.576501;7.057682;4.784416054129256;88.1378817697987
2024-01-22 15:50:00.99;2024-01-22 16:50:00.99;333.0373799800873;51.576620;7.057587;4.779768386953377;87.90644004289061
2024-01-22 15:50:02.99;2024-01-22 16:50:02.99;335.0388250350952;51.576747;7.057456;4.787224470290753;86.9566673990339
2024-01-22 15:50:04.99;2024-01-22 16:50:04.99;337.0350420475006;51.576878;7.057335;4.784119661976585;86.48015625961125
2024-01-22 15:50:06.99;2024-01-22 16:50:06.99;339.0360009670258;51.576981;7.057251;4.794666061215225;85.86316341441125
2024-01-22 15:50:08.99;2024-01-22 16:50:08.99;341.0363700389862;51.577061;7.057179;4.796636788625368;85.89650008268654
2024-01-22 15:50:20.99;2024-01-22 16:50:20.99;353.0415049791336;51.577121;7.057060;4.793227129235909;86.63020621240139
2024-01-22 15:50:27.00;2024-01-22 16:50:27.00;359.0386810302734;51.577240;7.056970;4.788006330090859;86.2998395524919
2024-01-22 15:50:29.00;2024-01-22 16:50:29.00;361.0421530008316;51.577342;7.056914;4.786062241598588;86.36085500475019
2024-01-22 15:50:31.00;2024-01-22 16:50:31.00;363.0392360687256;51.577468;7.056883;4.785924902310374;86.68837273493409
2024-01-22 15:50:33.00;2024-01-22 16:50:33.00;365.0391230583191;51.577602;7.056920;4.781963929155201;86.45088393148035
2024-01-22 15:50:35.00;2024-01-22 16:50:35.00;367.0406839847565;51.577723;7.057014;4.778204397470076;86.35062131192535
2024-01-22 15:50:37.00;2024-01-22 16:50:37.00;369.0408099889755;51.577816;7.057152;4.775593774099235;86.45394974481314
2024-01-22 15:50:39.00;2024-01-22 16:50:39.00;371.0425909757614;51.577879;7.057329;4.77521313749989;86.47148122824728
2024-01-22 15:50:41.00;2024-01-22 16:50:41.00;373.0427500009537;51.577919;7.057523;4.77589347839048;86.97818283643574
2024-01-22 15:50:43.00;2024-01-22 16:50:43.00;375.042906999588;51.577961;7.057731;4.777033354399614;87.12683553993702
2024-01-22 15:50:45.00;2024-01-22 16:50:45.00;377.0403980016708;51.578006;7.057944;4.773797980455668;87.39025293849409
2024-01-22 15:50:47.00;2024-01-22 16:50:47.00;379.0423480272293;51.578052;7.058173;4.769061758952608;87.92977172788233
2024-01-22 15:50:49.00;2024-01-22 16:50:49.00;381.0415589809418;51.578102;7.058428;4.768538134615005;88.39175393804908
2024-01-22 15:50:51.00;2024-01-22 16:50:51.00;383.0426909923553;51.578159;7.058699;4.769879962796508;88.58904215041548
2024-01-22 15:50:52.00;2024-01-22 16:50:52.00;384.0431779623032;51.578189;7.058843;4.771038410346064;89.10078963171691
2024-01-22 15:50:53.00;2024-01-22 16:50:53.00;385.0432779788971;51.578225;7.058984;4.769813938101634;89.05423573218286
2024-01-22 15:50:55.00;2024-01-22 16:50:55.00;387.0421410799026;51.578286;7.059245;4.770721824461824;89.18075231555849
2024-01-22 15:50:57.00;2024-01-22 16:50:57.00;389.0434939861298;51.578328;7.059425;4.765705142180539;89.51348700281233
2024-01-22 15:51:03.00;2024-01-22 16:51:03.00;395.0433830022812;51.578369;7.059558;4.768133539270696;90.81679685413837
2024-01-22 15:51:06.00;2024-01-22 16:51:06.00;398.0419009923935;51.578466;7.059658;4.778085170592807;90.9142106352374
2024-01-22 15:51:08.00;2024-01-22 16:51:08.00;400.0400390625;51.578544;7.059584;4.790377610477746;90.76472595892847
2024-01-22 15:51:10.00;2024-01-22 16:51:10.00;402.0404670238495;51.578571;7.059415;4.782200486634702;90.24560029432178
2024-01-22 15:51:12.00;2024-01-22 16:51:12.00;404.0439549684525;51.578539;7.059259;4.777074120589528;91.04458185750991
2024-01-22 15:51:14.00;2024-01-22 16:51:14.00;406.0424619913101;51.578490;7.059121;4.771773677957997;90.53615459706634
2024-01-22 15:51:16.00;2024-01-22 16:51:16.00;408.0426880121231;51.578442;7.058976;4.769325045380326;90.29123124945909
2024-01-22 15:51:18.00;2024-01-22 16:51:18.00;410.0426030158997;51.578403;7.058823;4.766458012082444;89.72280088812113
2024-01-22 15:51:20.00;2024-01-22 16:51:20.00;412.0442860126495;51.578375;7.058667;4.765230605833143;89.58856751210988
2024-01-22 15:51:22.00;2024-01-22 16:51:22.00;414.0441950559616;51.578355;7.058517;4.772756945650447;89.16088800039142
2024-01-22 15:51:24.00;2024-01-22 16:51:24.00;416.0411469936371;51.578323;7.058358;4.773956438173952;88.78198979888111
2024-01-22 15:51:26.00;2024-01-22 16:51:26.00;418.0428999662399;51.578301;7.058212;4.775061854405658;88.22794291563332
2024-01-22 15:51:29.00;2024-01-22 16:51:29.00;421.0416600704193;51.578291;7.058057;4.769515736947499;87.76247237622738
2024-01-22 15:51:40.00;2024-01-22 16:51:40.00;432.0411850214005;51.578279;7.057903;4.761828080721797;86.2199154375121
2024-01-22 15:51:47.00;2024-01-22 16:51:47.00;439.0431669950485;51.578185;7.057841;4.752765388548015;87.00826479867101
2024-01-22 15:51:55.00;2024-01-22 16:51:55.00;447.0438109636307;51.578112;7.057727;4.734553445602565;85.65072483383119
2024-01-22 15:52:01.99;2024-01-22 16:52:01.99;454.0472379922867;51.578043;7.057604;4.727966116494094;86.03248292487115
2024-01-22 15:52:10.99;2024-01-22 16:52:10.99;463.0480329990387;51.578024;7.057457;4.738457444469145;85.4082770999521
2024-01-22 15:52:22.99;2024-01-22 16:52:22.99;475.0472450256348;51.577969;7.057343;4.758485360239927;85.08859938941896
2024-01-22 15:55:00.00;2024-01-22 16:55:00.00;632.0575419664383;51.577933;7.057082;5.040050328737567;87.00185461714864
2024-01-22 15:55:02.00;2024-01-22 16:55:02.00;634.0590720176697;51.577893;7.056930;5.002337625025113;86.93866540491581
2024-01-22 15:55:05.00;2024-01-22 16:55:05.00;637.0591900348663;51.577866;7.056733;4.944002644229432;86.84573010262102
2024-01-22 15:55:08.00;2024-01-22 16:55:08.00;640.0593810081482;51.577757;7.056622;5.013501295908925;86.79583218786865
2024-01-22 15:55:10.00;2024-01-22 16:55:10.00;642.059347987175;51.577667;7.056582;4.934614954116386;86.88088197913021
2024-01-22 15:55:13.00;2024-01-22 16:55:13.00;645.0594589710236;51.577541;7.056610;4.855617078743778;87.13613134808838
2024-01-22 15:55:15.00;2024-01-22 16:55:15.00;647.0570009946823;51.577451;7.056666;4.880861690958203;87.60789559409022
