date-gmt;date-local;date-relative;latitude;longitude;accuracy;altitude
2024-01-22 16:01:43.00;2024-01-22 17:01:43.00;1035.061342000961;51.552521;7.063588;5.028596117921618;46.06040241569281
2024-01-22 16:01:44.00;2024-01-22 17:01:44.00;1036.061383008957;51.552363;7.063695;5.006790498552932;45.88822171837091
2024-01-22 16:01:45.00;2024-01-22 17:01:45.00;1037.061380982399;51.552194;7.063811;4.915661141429548;45.79821627493948
2024-01-22 16:01:46.00;2024-01-22 17:01:46.00;1038.057965040207;51.552036;7.063924;4.88378211424047;45.32576995622367
2024-01-22 16:01:47.00;2024-01-22 17:01:47.00;1039.061380028725;51.551878;7.064044;4.880864268859431;45.10132007393986
2024-01-22 16:01:48.00;2024-01-22 17:01:48.00;1040.061395049095;51.551716;7.064160;4.874028604425476;44.77709949202836
2024-01-22 16:01:49.00;2024-01-22 17:01:49.00;1041.056815028191;51.551557;7.064275;4.881283878503231;44.34572210907936
2024-01-22 16:01:50.00;2024-01-22 17:01:50.00;1042.061416983604;51.551393;7.064383;4.896650088743084;43.88432393502444
2024-01-22 16:01:51.00;2024-01-22 17:01:51.00;1043.061419010162;51.551236;7.064477;4.901347243325564;43.47008327674121
2024-01-22 16:01:52.00;2024-01-22 17:01:52.00;1044.061429977417;51.551071;7.064569;4.924162635134893;43.2215324761346
2024-01-22 16:01:53.00;2024-01-22 17:01:53.00;1045.061437010765;51.550911;7.064677;4.936938659163643;42.82430067658424
2024-01-22 16:01:54.00;2024-01-22 17:01:54.00;1046.061439037323;51.550732;7.064773;4.906634236840242;42.48715278692544
2024-01-22 16:01:55.00;2024-01-22 17:01:55.00;1047.061464071274;51.550551;7.064866;4.888129015117451;42.05197379738092
2024-01-22 16:01:56.00;2024-01-22 17:01:56.00;1048.0614579916;51.550376;7.064966;4.888985841223094;41.65544268488884
2024-01-22 16:01:57.00;2024-01-22 17:01:57.00;1049.061475992203;51.550197;7.065063;4.887747637625329;41.17845077533275
2024-01-22 16:01:58.00;2024-01-22 17:01:58.00;1050.056972026825;51.550027;7.065154;4.878009895004848;40.59633107390255
2024-01-22 16:01:59.00;2024-01-22 17:01:59.00;1051.061490058899;51.549844;7.065250;4.876714908927511;40.41204493213445
2024-01-22 16:02:00.00;2024-01-22 17:02:00.00;1052.061501979828;51.549669;7.065330;4.880794391134517;39.88785623386502
2024-01-22 16:02:01.00;2024-01-22 17:02:01.00;1053.06162405014;51.549492;7.065415;4.884374392844225;39.47403838671744
2024-01-22 16:02:02.00;2024-01-22 17:02:02.00;1054.061125040054;51.549314;7.065499;4.883005995041406;39.09037802834064
2024-01-22 16:02:03.00;2024-01-22 17:02:03.00;1055.061508059502;51.549152;7.065581;4.879050086675604;38.6488751033321
2024-01-22 16:02:04.00;2024-01-22 17:02:04.00;1056.061532974243;51.549000;7.065659;4.863258127908414;38.31188446842134
2024-01-22 16:02:05.00;2024-01-22 17:02:05.00;1057.057574987411;51.548851;7.065732;4.854511984982708;38.0115275727585
2024-01-22 16:02:06.00;2024-01-22 17:02:06.00;1058.061532020569;51.548704;7.065812;4.851839779402305;37.79096334334463
2024-01-22 16:02:07.00;2024-01-22 17:02:07.00;1059.057057023048;51.548569;7.065885;4.846062429818389;37.69066897686571
2024-01-22 16:02:08.00;2024-01-22 17:02:08.00;1060.061632990837;51.548438;7.065951;4.838059683717665;37.42039616033435
2024-01-22 16:02:09.00;2024-01-22 17:02:09.00;1061.061563968658;51.548315;7.066014;4.834088951605498;37.33405350986868
2024-01-22 16:02:10.00;2024-01-22 17:02:10.00;1062.06157207489;51.548197;7.066071;4.834124140486103;37.30304124206305
2024-01-22 16:02:11.00;2024-01-22 17:02:11.00;1063.061617016792;51.548093;7.066125;4.83221615640362;37.01806905586272
2024-01-22 16:02:12.00;2024-01-22 17:02:12.00;1064.061673998833;51.547996;7.066175;4.829812845857697;37.13362328521907
2024-01-22 16:02:14.00;2024-01-22 17:02:14.00;1066.061601042747;51.547832;7.066255;4.824342217197739;36.74664795026183
2024-01-22 16:02:16.00;2024-01-22 17:02:16.00;1068.061603069305;51.547693;7.066316;4.823915306152299;36.65404435433447
2024-01-22 16:02:18.00;2024-01-22 17:02:18.00;1070.061616063118;51.547585;7.066358;4.818278479283712;36.60490507632494
2024-01-22 16:02:40.00;2024-01-22 17:02:40.00;1092.061928033829;51.547461;7.066381;4.810469259664738;37.79905611649156
2024-01-22 16:02:42.00;2024-01-22 17:02:42.00;1094.061877012253;51.547353;7.066444;4.80859561868359;37.92933731433004
2024-01-22 16:02:44.00;2024-01-22 17:02:44.00;1096.061940073967;51.547202;7.066502;4.808970245635702;37.6531374938786
2024-01-22 16:02:45.00;2024-01-22 17:02:45.00;1097.061909079552;51.547112;7.066530;4.808034974594787;37.5489402692765
2024-01-22 16:02:46.00;2024-01-22 17:02:46.00;1098.06141602993;51.547015;7.066568;4.812810266637503;37.1301296968013
2024-01-22 16:02:47.00;2024-01-22 17:02:47.00;1099.061892986298;51.546910;7.066599;4.808513544851208;37.55047089606524
2024-01-22 16:02:48.00;2024-01-22 17:02:48.00;1100.061946988106;51.546799;7.066618;4.810040600125203;37.35065864771605
2024-01-22 16:02:49.00;2024-01-22 17:02:49.00;1101.060881018639;51.546686;7.066654;4.816500574511859;37.56225330382586
2024-01-22 16:02:50.00;2024-01-22 17:02:50.00;1102.057237029076;51.546571;7.066743;4.817037348461391;37.67586091626436
2024-01-22 16:02:51.00;2024-01-22 17:02:51.00;1103.061908006668;51.546449;7.066792;4.827959068939199;37.00755153317004
2024-01-22 16:02:52.00;2024-01-22 17:02:52.00;1104.057569980621;51.546307;7.066827;4.83090107239662;37.03287658561021
2024-01-22 16:02:53.00;2024-01-22 17:02:53.00;1105.061949014664;51.546173;7.066880;4.832197830726341;36.79293506219983
2024-01-22 16:02:54.00;2024-01-22 17:02:54.00;1106.062031984329;51.546041;7.066937;4.848719502122231;36.99422516208142
2024-01-22 16:02:55.00;2024-01-22 17:02:55.00;1107.061964035034;51.545896;7.066999;4.85445448299848;37.11231108754873
2024-01-22 16:02:56.00;2024-01-22 17:02:56.00;1108.061985015869;51.545745;7.067060;4.840136217795985;36.80318774096668
2024-01-22 16:02:57.00;2024-01-22 17:02:57.00;1109.062029004097;51.545591;7.067118;4.838482503660952;37.03997955098748
2024-01-22 16:02:58.00;2024-01-22 17:02:58.00;1110.062056064606;51.545433;7.067181;4.834688970181458;36.93054198008031
2024-01-22 16:02:59.00;2024-01-22 17:02:59.00;1111.061993002892;51.545274;7.067262;4.833610914654536;36.73338123131543
2024-01-22 16:03:00.00;2024-01-22 17:03:00.00;1112.061995029449;51.545108;7.067322;4.83464841869952;36.60107100382447
2024-01-22 16:03:01.00;2024-01-22 17:03:01.00;1113.061542034149;51.544939;7.067385;4.838112800383045;36.54134380910546
2024-01-22 16:03:02.00;2024-01-22 17:03:02.00;1114.061352968216;51.544771;7.067456;4.835248313421658;36.58065053354949
2024-01-22 16:03:03.00;2024-01-22 17:03:03.00;1115.060644030571;51.544604;7.067526;4.832145273910004;37.0050285924226
2024-01-22 16:03:04.00;2024-01-22 17:03:04.00;1116.062031984329;51.544432;7.067594;4.834988115330983;36.82913313712925
2024-01-22 16:03:05.00;2024-01-22 17:03:05.00;1117.062038064003;51.544260;7.067660;4.830662241219185;36.43189359363168
2024-01-22 16:03:06.00;2024-01-22 17:03:06.00;1118.059126019478;51.544092;7.067730;4.826457319483811;36.95217122789472
2024-01-22 16:03:07.00;2024-01-22 17:03:07.00;1119.062057971954;51.543921;7.067798;4.822984754590503;37.07399109378457
2024-01-22 16:03:08.00;2024-01-22 17:03:08.00;1120.062137961388;51.543750;7.067869;4.827578002500895;36.83685028366745
2024-01-22 16:03:09.00;2024-01-22 17:03:09.00;1121.062101006508;51.543587;7.067936;4.822788352869438;36.93420091830194
2024-01-22 16:03:10.00;2024-01-22 17:03:10.00;1122.058227062225;51.543420;7.068001;4.8185299672072;37.12521737907082
2024-01-22 16:03:11.00;2024-01-22 17:03:11.00;1123.059298992157;51.543254;7.068070;4.820142929353619;37.41470045503229
2024-01-22 16:03:12.00;2024-01-22 17:03:12.00;1124.062188029289;51.543093;7.068144;4.819104610368378;37.87131480313838
2024-01-22 16:03:13.00;2024-01-22 17:03:13.00;1125.06210398674;51.542940;7.068221;4.817811402393835;38.20822018478066
2024-01-22 16:03:14.00;2024-01-22 17:03:14.00;1126.062134981155;51.542793;7.068289;4.813126712372871;38.27360348682851
2024-01-22 16:03:15.00;2024-01-22 17:03:15.00;1127.062183976173;51.542649;7.068349;4.81178676076553;38.91833890043199
2024-01-22 16:03:16.00;2024-01-22 17:03:16.00;1128.062111020088;51.542521;7.068410;4.810246058660835;39.52859650272876
2024-01-22 16:03:17.00;2024-01-22 17:03:17.00;1129.062188029289;51.542401;7.068462;4.816855408663034;39.69096800684929
2024-01-22 16:03:18.00;2024-01-22 17:03:18.00;1130.062144041061;51.542293;7.068502;4.83421304006082;40.01487778685987
2024-01-22 16:03:19.00;2024-01-22 17:03:19.00;1131.062222003937;51.542198;7.068538;4.862021019319291;40.35839714575559
2024-01-22 16:03:21.00;2024-01-22 17:03:21.00;1133.062162995338;51.542045;7.068604;4.855923891037795;40.27597450278699
2024-01-22 16:03:23.00;2024-01-22 17:03:23.00;1135.062175989151;51.541940;7.068691;4.871518749688002;40.17991316970438
2024-01-22 16:03:42.00;2024-01-22 17:03:42.00;1154.062389969826;51.541849;7.068669;4.747903823590304;41.79566325992346
2024-01-22 16:03:47.00;2024-01-22 17:03:47.00;1159.060647964478;51.541715;7.068729;4.739290481990479;42.65399874839932
2024-01-22 16:03:49.00;2024-01-22 17:03:49.00;1161.059527039528;51.541603;7.068762;4.748119904585012;43.75084114912897
2024-01-22 16:03:51.00;2024-01-22 17:03:51.00;1163.062466025352;51.541453;7.068812;4.727464724199573;44.47072624322027
2024-01-22 16:03:53.00;2024-01-22 17:03:53.00;1165.062412023544;51.541289;7.068842;4.721930162254995;45.2626001406461
2024-01-22 16:03:54.00;2024-01-22 17:03:54.00;1166.062532067299;51.541200;7.068865;4.702311966707839;46.00739265419543
2024-01-22 16:03:56.00;2024-01-22 17:03:56.00;1168.062450051308;51.541023;7.068945;4.690873359075662;46.73564976640046
2024-01-22 16:03:57.00;2024-01-22 17:03:57.00;1169.062455058098;51.540923;7.068981;4.697069051256281;46.77701023127884
2024-01-22 16:03:58.00;2024-01-22 17:03:58.00;1170.062458992004;51.540815;7.069035;4.68662867321683;47.66977265570313
2024-01-22 16:03:59.00;2024-01-22 17:03:59.00;1171.062474012375;51.540714;7.069080;4.681982677619753;47.68218188267201
2024-01-22 16:04:00.00;2024-01-22 17:04:00.00;1172.062506079674;51.540610;7.069133;4.690550191399088;48.10692382231355
2024-01-22 16:04:01.00;2024-01-22 17:04:01.00;1173.062476038933;51.540510;7.069176;4.692289074737862;48.54137180000544
2024-01-22 16:04:02.00;2024-01-22 17:04:02.00;1174.062496066093;51.540393;7.069211;4.686206849399515;48.80685027688742
2024-01-22 16:04:03.00;2024-01-22 17:04:03.00;1175.062506079674;51.540281;7.069274;4.687988639499432;49.23709920886904
2024-01-22 16:04:04.00;2024-01-22 17:04:04.00;1176.062509059906;51.540154;7.069340;4.684760919356873;49.60142299998552
2024-01-22 16:04:05.00;2024-01-22 17:04:05.00;1177.06251502037;51.540030;7.069378;4.664161222924297;49.87768301926553
2024-01-22 16:04:06.00;2024-01-22 17:04:06.00;1178.062527060509;51.539907;7.069428;4.669392621421176;50.13220813777298
2024-01-22 16:04:07.00;2024-01-22 17:04:07.00;1179.062553048134;51.539787;7.069469;4.661964410070894;50.16596807725728
2024-01-22 16:04:08.00;2024-01-22 17:04:08.00;1180.060638070107;51.539673;7.069524;4.665708043424751;51.46069168113172
2024-01-22 16:04:09.00;2024-01-22 17:04:09.00;1181.062548995018;51.539558;7.069578;4.671862749543863;51.71306065004319
2024-01-22 16:04:10.00;2024-01-22 17:04:10.00;1182.062545061111;51.539445;7.069634;4.681801140478465;52.64424045104533
2024-01-22 16:04:11.00;2024-01-22 17:04:11.00;1183.062569975853;51.539318;7.069691;4.68805837608903;52.88691203016788
2024-01-22 16:04:12.00;2024-01-22 17:04:12.00;1184.06260406971;51.539184;7.069751;4.690387572663337;52.25354765262455
2024-01-22 16:04:13.00;2024-01-22 17:04:13.00;1185.062649965286;51.539052;7.069812;4.70118085814542;53.48994138464332
2024-01-22 16:04:14.00;2024-01-22 17:04:14.00;1186.062613964081;51.538912;7.069884;4.702762218962219;52.8210609825328
2024-01-22 16:04:15.00;2024-01-22 17:04:15.00;1187.062600970268;51.538772;7.069953;4.714351535507351;51.90498310606927
2024-01-22 16:04:16.00;2024-01-22 17:04:16.00;1188.062676072121;51.538634;7.070023;4.736050206296869;51.26241839118302
2024-01-22 16:04:17.00;2024-01-22 17:04:17.00;1189.062317013741;51.538489;7.070120;4.74769411910416;51.09705097600818
2024-01-22 16:04:18.00;2024-01-22 17:04:18.00;1190.059587001801;51.538343;7.070215;4.772913960699775;50.47908864635974
2024-01-22 16:04:19.00;2024-01-22 17:04:19.00;1191.062631011009;51.538207;7.070313;4.832403995134381;50.22803078405559
2024-01-22 16:04:20.00;2024-01-22 17:04:20.00;1192.062630057335;51.538070;7.070423;4.747115527605509;48.97449289914221
2024-01-22 16:04:21.00;2024-01-22 17:04:21.00;1193.062656998634;51.537966;7.070514;4.757460342719748;48.50341439340264
2024-01-22 16:04:22.00;2024-01-22 17:04:22.00;1194.058910965919;51.537842;7.070619;4.708449369387797;47.66198294889182
2024-01-22 16:04:23.00;2024-01-22 17:04:23.00;1195.062695980072;51.537735;7.070714;4.680565343256925;47.30556491483003
2024-01-22 16:04:24.00;2024-01-22 17:04:24.00;1196.058940052986;51.537631;7.070812;4.672324714074171;46.75552971381694
2024-01-22 16:04:25.00;2024-01-22 17:04:25.00;1197.062743067741;51.537535;7.070921;4.665172220599147;46.44092284422368
2024-01-22 16:04:26.00;2024-01-22 17:04:26.00;1198.062713027;51.537445;7.071019;4.646016412637072;46.0713864704594
2024-01-22 16:04:27.00;2024-01-22 17:04:27.00;1199.062702059746;51.537347;7.071131;4.632091408167621;45.23781641200185
2024-01-22 16:04:28.00;2024-01-22 17:04:28.00;1200.062711000443;51.537252;7.071255;4.6230972846012;44.88935287576169
2024-01-22 16:04:29.00;2024-01-22 17:04:29.00;1201.062710046768;51.537154;7.071377;4.620797778012514;44.20712379179895
2024-01-22 16:04:30.00;2024-01-22 17:04:30.00;1202.062793016434;51.537052;7.071491;4.613720880316717;43.47944868821651
2024-01-22 16:04:31.00;2024-01-22 17:04:31.00;1203.062824964523;51.536954;7.071630;4.614342900637793;42.77754686493427
2024-01-22 16:04:32.00;2024-01-22 17:04:32.00;1204.062734007835;51.536857;7.071770;4.61387572917111;42.50217488128692
2024-01-22 16:04:33.00;2024-01-22 17:04:33.00;1205.062736034393;51.536768;7.071893;4.600124560925117;42.05433542095125
2024-01-22 16:04:34.00;2024-01-22 17:04:34.00;1206.058246016502;51.536687;7.072006;4.591397679616978;41.85279863048345
2024-01-22 16:04:35.00;2024-01-22 17:04:35.00;1207.058655977249;51.536612;7.072106;4.588449852900704;41.9147232202813
2024-01-22 16:04:36.00;2024-01-22 17:04:36.00;1208.062772989273;51.536540;7.072194;4.583091239316825;41.29443819727749
2024-01-22 16:04:38.00;2024-01-22 17:04:38.00;1210.060844063759;51.536411;7.072358;4.58159141435452;40.88145885616541
2024-01-22 16:04:40.00;2024-01-22 17:04:40.00;1212.062834024429;51.536301;7.072512;4.577828548055565;40.48184800613672
2024-01-22 16:04:42.00;2024-01-22 17:04:42.00;1214.062929034233;51.536229;7.072619;4.688353628441404;40.23814180865884
2024-01-22 16:05:06.00;2024-01-22 17:05:06.00;1238.063251972198;51.536105;7.072826;4.790277739299093;39.89246733672917
2024-01-22 16:05:08.00;2024-01-22 17:05:08.00;1240.060180068016;51.536025;7.072952;4.783442974962357;39.92140170559287
2024-01-22 16:05:10.00;2024-01-22 17:05:10.00;1242.063269972801;51.535908;7.073102;4.783642307800852;39.73197836894542
2024-01-22 16:05:12.00;2024-01-22 17:05:12.00;1244.063318014145;51.535782;7.073304;4.823036032211708;39.56250095274299
2024-01-22 16:05:13.00;2024-01-22 17:05:13.00;1245.063335061073;51.535708;7.073422;4.812170787351998;39.49296109192073
2024-01-22 16:05:14.00;2024-01-22 17:05:14.00;1246.063325047493;51.535623;7.073549;4.802745282915827;39.6879640975967
2024-01-22 16:05:15.00;2024-01-22 17:05:15.00;1247.0633289814;51.535544;7.073676;4.803502926265805;39.40254697389901
2024-01-22 16:05:16.00;2024-01-22 17:05:16.00;1248.063362002373;51.535452;7.073812;4.808557950013971;38.88744766544551
2024-01-22 16:05:17.00;2024-01-22 17:05:17.00;1249.062106013298;51.535363;7.073953;4.815799894140262;38.99617086350918
2024-01-22 16:05:18.00;2024-01-22 17:05:18.00;1250.063439011574;51.535269;7.074107;4.836178281463206;38.72682287823409
2024-01-22 16:05:19.00;2024-01-22 17:05:19.00;1251.063454985619;51.535156;7.074251;4.816847543069269;38.81214379426092
2024-01-22 16:05:20.00;2024-01-22 17:05:20.00;1252.059592962265;51.535050;7.074419;4.82246057972289;39.03353174123913
2024-01-22 16:05:21.00;2024-01-22 17:05:21.00;1253.061524033546;51.534961;7.074594;4.808489051151885;38.76366868428886
2024-01-22 16:05:22.00;2024-01-22 17:05:22.00;1254.063621044159;51.534848;7.074755;4.8122759347412;39.47624265775084
2024-01-22 16:05:23.00;2024-01-22 17:05:23.00;1255.059772014618;51.534745;7.074926;4.829654873306072;38.60061330720782
2024-01-22 16:05:24.00;2024-01-22 17:05:24.00;1256.063485980034;51.534636;7.075094;4.819141184068143;38.43039156030864
2024-01-22 16:05:25.00;2024-01-22 17:05:25.00;1257.063446998596;51.534525;7.075278;4.827996644247915;38.12875570822507
2024-01-22 16:05:26.00;2024-01-22 17:05:26.00;1258.063534975052;51.534407;7.075465;4.82724685510732;38.45044501125813
2024-01-22 16:05:27.00;2024-01-22 17:05:27.00;1259.063441038132;51.534288;7.075654;4.821854920644531;38.26175817009062
2024-01-22 16:05:28.00;2024-01-22 17:05:28.00;1260.063459038734;51.534179;7.075854;4.813396817236007;38.26369884517044
2024-01-22 16:05:29.00;2024-01-22 17:05:29.00;1261.063467979431;51.534068;7.076053;4.8165009688777;38.12717330642045
2024-01-22 16:05:30.00;2024-01-22 17:05:30.00;1262.06353199482;51.533967;7.076264;4.816953614590355;38.38259043451399
2024-01-22 16:05:31.00;2024-01-22 17:05:31.00;1263.06349503994;51.533855;7.076464;4.833335354720607;38.28216479066759
2024-01-22 16:05:32.00;2024-01-22 17:05:32.00;1264.062368035316;51.533744;7.076656;4.842579631412169;37.62037181202322
2024-01-22 16:05:33.00;2024-01-22 17:05:33.00;1265.063506007195;51.533645;7.076835;4.888440052832415;37.48918192926794
2024-01-22 16:05:34.00;2024-01-22 17:05:34.00;1266.060039043427;51.533550;7.077010;4.9318305690645;37.49678184278309
2024-01-22 16:05:35.00;2024-01-22 17:05:35.00;1267.05975496769;51.533468;7.077187;4.966370818600053;37.24209575541317
2024-01-22 16:05:36.00;2024-01-22 17:05:36.00;1268.063560962677;51.533376;7.077350;4.974668458272818;37.44730363506824
2024-01-22 16:05:37.00;2024-01-22 17:05:37.00;1269.060255050659;51.533311;7.077527;4.936922928817888;37.52432343829423
2024-01-22 16:05:38.00;2024-01-22 17:05:38.00;1270.061835050583;51.533223;7.077694;4.924887073656382;36.96408975869417
2024-01-22 16:05:39.00;2024-01-22 17:05:39.00;1271.062033057213;51.533132;7.077848;4.932555812904876;36.78700227104127
2024-01-22 16:05:40.00;2024-01-22 17:05:40.00;1272.063650965691;51.533050;7.078007;4.929446789901681;36.57848752569407
2024-01-22 16:05:41.00;2024-01-22 17:05:41.00;1273.063575029373;51.532967;7.078169;4.932191500799137;35.97110102511942
2024-01-22 16:05:42.00;2024-01-22 17:05:42.00;1274.063654065132;51.532880;7.078322;4.965575480478932;35.6440259469673
2024-01-22 16:05:43.00;2024-01-22 17:05:43.00;1275.063695073128;51.532794;7.078472;4.934767394803642;35.12482919730246
2024-01-22 16:05:44.00;2024-01-22 17:05:44.00;1276.059152007103;51.532710;7.078645;4.896763910969579;34.65721978992224
2024-01-22 16:05:45.00;2024-01-22 17:05:45.00;1277.063614964485;51.532634;7.078810;4.868676927109366;34.39915687032044
2024-01-22 16:05:46.00;2024-01-22 17:05:46.00;1278.063628077507;51.532557;7.078952;4.874887928631843;33.90430931095034
2024-01-22 16:05:47.00;2024-01-22 17:05:47.00;1279.063639998436;51.532475;7.079084;4.870979241935353;33.63307943288237
2024-01-22 16:05:48.00;2024-01-22 17:05:48.00;1280.061071038246;51.532397;7.079174;4.84641905640846;33.14131809957325
2024-01-22 16:05:49.00;2024-01-22 17:05:49.00;1281.059542059898;51.532326;7.079272;4.832469032780975;32.91676084510982
2024-01-22 16:05:50.00;2024-01-22 17:05:50.00;1282.060003995895;51.532258;7.079388;4.827593966921647;32.45933009125292
2024-01-22 16:05:52.00;2024-01-22 17:05:52.00;1284.06379699707;51.532132;7.079541;4.815195157125235;31.97072379291058
2024-01-22 16:05:54.00;2024-01-22 17:05:54.00;1286.058799028397;51.532045;7.079674;4.802084235582714;32.22466666251421
2024-01-22 16:05:56.00;2024-01-22 17:05:56.00;1288.063717007637;51.531951;7.079798;4.791195967215211;31.97291949205101
2024-01-22 16:05:58.00;2024-01-22 17:05:58.00;1290.063719987869;51.531848;7.079932;4.750687951411363;32.39495809655637
2024-01-22 16:06:00.00;2024-01-22 17:06:00.00;1292.063778042793;51.531733;7.080043;4.75980143615105;33.02365697734058
2024-01-22 16:06:02.00;2024-01-22 17:06:02.00;1294.062764048576;51.531620;7.080172;4.744279047449822;33.0573618458584
2024-01-22 16:06:04.00;2024-01-22 17:06:04.00;1296.060454010963;51.531531;7.080277;4.834631047923815;33.01437724288553
2024-01-22 16:06:07.00;2024-01-22 17:06:07.00;1299.063837051392;51.531435;7.080360;5.742071533359104;32.7561817234382
2024-01-22 16:06:29.00;2024-01-22 17:06:29.00;1321.064069032669;51.531241;7.080613;4.673606446089131;32.29842049535364
2024-01-22 16:06:30.00;2024-01-22 17:06:30.00;1322.064064979553;51.531168;7.080699;4.649621513310045;32.53421217482537
2024-01-22 16:06:31.00;2024-01-22 17:06:31.00;1323.064072012901;51.531071;7.080802;4.628328752081554;32.19420044124126
2024-01-22 16:06:32.00;2024-01-22 17:06:32.00;1324.064090967178;51.530992;7.080901;4.631553766960294;32.19734769780189
2024-01-22 16:06:33.00;2024-01-22 17:06:33.00;1325.061691045761;51.530913;7.080999;4.645561472143768;31.83115466032177
2024-01-22 16:06:34.00;2024-01-22 17:06:34.00;1326.064056992531;51.530830;7.081111;4.636781317355186;31.19312990363687
2024-01-22 16:06:35.00;2024-01-22 17:06:35.00;1327.064071059227;51.530743;7.081211;4.657004497218304;31.92316931951791
2024-01-22 16:06:36.00;2024-01-22 17:06:36.00;1328.064085006714;51.530638;7.081336;4.629641036585439;32.48521123081446
2024-01-22 16:06:37.00;2024-01-22 17:06:37.00;1329.064161062241;51.530536;7.081446;4.622196277121871;32.53443294670433
