date-gmt;date-local;date-relative;latitude;longitude;accuracy;altitude
2024-01-22 16:06:38.00;2024-01-22 17:06:38.00;1330.064167976379;51.530428;7.081566;4.650687918737313;33.124945146963
2024-01-22 16:06:39.00;2024-01-22 17:06:39.00;1331.064095973969;51.530326;7.081694;4.68343756404096;32.62013287935406
2024-01-22 16:06:40.00;2024-01-22 17:06:40.00;1332.063866019249;51.530220;7.081824;4.725835450688905;33.41864972375333
2024-01-22 16:06:41.00;2024-01-22 17:06:41.00;1333.064118027687;51.530118;7.081978;5.034164985673584;33.96849817130715
2024-01-22 16:06:42.00;2024-01-22 17:06:42.00;1334.064146995544;51.530006;7.082124;5.010273477035854;34.59631111565977
2024-01-22 16:06:43.00;2024-01-22 17:06:43.00;1335.064241051674;51.529893;7.082225;5.044294436936497;34.64027352165431
2024-01-22 16:06:44.00;2024-01-22 17:06:44.00;1336.064184069633;51.529801;7.082329;5.045180656600604;33.32362214755267
2024-01-22 16:06:45.00;2024-01-22 17:06:45.00;1337.064185023308;51.529705;7.082440;5.064754616711096;33.34898102469742
2024-01-22 16:06:46.00;2024-01-22 17:06:46.00;1338.064218997955;51.529622;7.082537;5.126640495817833;33.12757851090282
2024-01-22 16:06:47.00;2024-01-22 17:06:47.00;1339.06423997879;51.529547;7.082618;5.172420157541974;33.20512050110847
2024-01-22 16:06:49.00;2024-01-22 17:06:49.00;1341.059419035912;51.529435;7.082800;5.089467782218379;33.40950200427324
2024-01-22 16:06:51.00;2024-01-22 17:06:51.00;1343.064260005951;51.529341;7.082943;5.04906239645427;33.63192053604871
2024-01-22 16:06:53.00;2024-01-22 17:06:53.00;1345.064277052879;51.529273;7.083049;5.10600863375718;33.73713250458241
2024-01-22 16:06:55.00;2024-01-22 17:06:55.00;1347.064347028732;51.529176;7.083140;5.091682704869741;33.74650412704796
2024-01-22 16:06:58.00;2024-01-22 17:06:58.00;1350.06428706646;51.529072;7.083227;5.100424854064356;33.68942331895232
2024-01-22 16:07:20.00;2024-01-22 17:07:20.00;1372.064444065094;51.528906;7.083301;5.008585953087568;34.20295014139265
2024-01-22 16:07:22.00;2024-01-22 17:07:22.00;1374.06186401844;51.528830;7.083417;5.046591564056722;34.02607007976621
2024-01-22 16:07:24.00;2024-01-22 17:07:24.00;1376.06453704834;51.528744;7.083607;4.925129639823143;33.66675857454538
2024-01-22 16:07:26.00;2024-01-22 17:07:26.00;1378.061616063118;51.528650;7.083742;4.911322129596509;33.20734420511872
2024-01-22 16:07:28.00;2024-01-22 17:07:28.00;1380.064525961876;51.528570;7.083843;4.955766974613541;33.54245350509882
2024-01-22 16:07:31.00;2024-01-22 17:07:31.00;1383.064555048943;51.528489;7.083909;4.978249730383268;33.47007936332375
2024-01-22 16:08:01.00;2024-01-22 17:08:01.00;1413.064648032188;51.528416;7.084126;4.844842590379031;34.25019640196115
2024-01-22 16:08:03.00;2024-01-22 17:08:03.00;1415.064843058586;51.528315;7.084249;4.83221684960564;34.1364329289645
2024-01-22 16:08:05.00;2024-01-22 17:08:05.00;1417.064858078957;51.528180;7.084411;4.872569265871769;33.8707260992378
2024-01-22 16:08:06.00;2024-01-22 17:08:06.00;1418.064846992493;51.528104;7.084509;4.907157665626365;34.12064142432064
2024-01-22 16:08:07.00;2024-01-22 17:08:07.00;1419.06227004528;51.528026;7.084605;4.958541447156372;33.98871906101704
2024-01-22 16:08:08.00;2024-01-22 17:08:08.00;1420.064869046211;51.527944;7.084702;5.022226534989731;34.33399227354676
2024-01-22 16:08:09.00;2024-01-22 17:08:09.00;1421.064959049225;51.527858;7.084810;5.045853289279387;34.41003769263625
2024-01-22 16:08:10.00;2024-01-22 17:08:10.00;1422.064926981926;51.527750;7.084896;5.027304688478527;34.41145651601255
2024-01-22 16:08:11.00;2024-01-22 17:08:11.00;1423.06497502327;51.527661;7.085015;5.006126584895009;34.34827209822834
2024-01-22 16:08:12.00;2024-01-22 17:08:12.00;1424.064920067787;51.527563;7.085127;5.009233631123602;34.23473532032222
2024-01-22 16:08:13.00;2024-01-22 17:08:13.00;1425.064993977547;51.527463;7.085234;5.000999149423624;34.51164824981242
2024-01-22 16:08:14.00;2024-01-22 17:08:14.00;1426.064957976341;51.527374;7.085339;5.058856235423567;34.55436925683171
2024-01-22 16:08:15.00;2024-01-22 17:08:15.00;1427.064962983131;51.527284;7.085445;5.050358435262449;34.5618701511994
2024-01-22 16:08:16.00;2024-01-22 17:08:16.00;1428.06494307518;51.527203;7.085537;5.046036141827394;34.88802446983755
2024-01-22 16:08:18.00;2024-01-22 17:08:18.00;1430.06497502327;51.527087;7.085738;4.959634105355691;35.33129786420614
2024-01-22 16:08:20.00;2024-01-22 17:08:20.00;1432.064972996712;51.526986;7.085884;4.932155132020923;35.40124172531068
2024-01-22 16:08:23.00;2024-01-22 17:08:23.00;1435.065003991127;51.526902;7.085988;4.878135832782792;36.06840594112873
2024-01-22 16:08:54.00;2024-01-22 17:08:54.00;1466.06526696682;51.526763;7.086167;4.884822702387199;36.67416654713452
2024-01-22 16:08:56.00;2024-01-22 17:08:56.00;1468.065351963043;51.526647;7.086313;4.850392936280874;38.72418997995555
2024-01-22 16:08:58.00;2024-01-22 17:08:58.00;1470.065255045891;51.526511;7.086494;4.830263073776629;38.36645266506821
2024-01-22 16:09:00.00;2024-01-22 17:09:00.00;1472.065248966217;51.526367;7.086647;4.784163293330311;38.60805146116763
2024-01-22 16:09:01.00;2024-01-22 17:09:01.00;1473.065271019936;51.526294;7.086734;4.777435451097089;39.701121407561
2024-01-22 16:09:02.00;2024-01-22 17:09:02.00;1474.065262079239;51.526212;7.086816;4.773776948491241;39.87454257719219
2024-01-22 16:09:03.00;2024-01-22 17:09:03.00;1475.0652769804;51.526134;7.086899;4.784847431382578;40.73427576757967
2024-01-22 16:09:04.00;2024-01-22 17:09:04.00;1476.064141988754;51.526045;7.086974;4.764834262381568;41.17868470679969
2024-01-22 16:09:05.00;2024-01-22 17:09:05.00;1477.060677051544;51.525957;7.087068;4.75368029670457;41.9495663959533
2024-01-22 16:09:06.00;2024-01-22 17:09:06.00;1478.065253973007;51.525867;7.087146;4.746413920433866;42.81639025639743
2024-01-22 16:09:07.00;2024-01-22 17:09:07.00;1479.063408017159;51.525773;7.087226;4.741116047547992;43.18299302551895
2024-01-22 16:09:08.00;2024-01-22 17:09:08.00;1480.064236998558;51.525682;7.087304;4.734116873789071;43.45331938378513
2024-01-22 16:09:09.00;2024-01-22 17:09:09.00;1481.065351009369;51.525581;7.087382;4.72399981226897;44.33447168115526
2024-01-22 16:09:10.00;2024-01-22 17:09:10.00;1482.065304994583;51.525478;7.087462;4.718395325073892;44.4655927605927
2024-01-22 16:09:11.00;2024-01-22 17:09:11.00;1483.065358042717;51.525375;7.087540;4.704321187193141;44.56160651054233
2024-01-22 16:09:12.00;2024-01-22 17:09:12.00;1484.065363049507;51.525266;7.087618;4.7102283259219;45.05036982893944
2024-01-22 16:09:13.00;2024-01-22 17:09:13.00;1485.065286040306;51.525155;7.087696;4.714214309458072;44.94329738710076
2024-01-22 16:09:14.00;2024-01-22 17:09:14.00;1486.065304994583;51.525038;7.087770;4.70531705392937;45.29258529469371
2024-01-22 16:09:15.00;2024-01-22 17:09:15.00;1487.065311074257;51.524917;7.087844;4.703353036355385;45.25878484081477
2024-01-22 16:09:16.00;2024-01-22 17:09:16.00;1488.065317988396;51.524795;7.087922;4.705642960330989;45.62320264242589
2024-01-22 16:09:17.00;2024-01-22 17:09:17.00;1489.063511013985;51.524670;7.088002;4.701903886589474;45.67777720373124
2024-01-22 16:09:18.00;2024-01-22 17:09:18.00;1490.064751982689;51.524534;7.088080;4.700202196593963;45.65837903786451
2024-01-22 16:09:19.00;2024-01-22 17:09:19.00;1491.065312027931;51.524398;7.088158;4.696544214217943;46.23105038516223
2024-01-22 16:09:20.00;2024-01-22 17:09:20.00;1492.065317988396;51.524260;7.088241;4.698034767803662;46.04750510957092
2024-01-22 16:09:21.00;2024-01-22 17:09:21.00;1493.062533020973;51.524129;7.088324;4.701418681367204;46.80121655482799
2024-01-22 16:09:22.00;2024-01-22 17:09:22.00;1494.065407991409;51.523998;7.088406;4.70236189687282;46.59890039265156
2024-01-22 16:09:23.00;2024-01-22 17:09:23.00;1495.065342068672;51.523866;7.088475;4.695844326830801;46.43090809322894
2024-01-22 16:09:24.00;2024-01-22 17:09:24.00;1496.065327048302;51.523742;7.088541;4.699610384913716;47.30292047932744
2024-01-22 16:09:25.00;2024-01-22 17:09:25.00;1497.065342068672;51.523622;7.088615;4.709173282275794;47.96646546013653
2024-01-22 16:09:26.00;2024-01-22 17:09:26.00;1498.065369963646;51.523499;7.088698;4.706096252422248;47.93070465326309
2024-01-22 16:09:27.00;2024-01-22 17:09:27.00;1499.0653860569;51.523375;7.088769;4.717069712162655;47.57475572638214
2024-01-22 16:09:28.00;2024-01-22 17:09:28.00;1500.065443992615;51.523255;7.088832;4.733524098351005;47.23944237269461
2024-01-22 16:09:29.00;2024-01-22 17:09:29.00;1501.065364003181;51.523154;7.088907;4.706305296618157;47.78743365220726
2024-01-22 16:09:30.00;2024-01-22 17:09:30.00;1502.065373063087;51.523042;7.088970;4.718600154861096;47.78323595691472
2024-01-22 16:09:31.00;2024-01-22 17:09:31.00;1503.065392971039;51.522916;7.089047;4.715830214891962;46.98531726095825
2024-01-22 16:09:32.00;2024-01-22 17:09:32.00;1504.06176507473;51.522801;7.089114;4.69140586741963;47.00008964911103
2024-01-22 16:09:33.00;2024-01-22 17:09:33.00;1505.065402984619;51.522682;7.089187;4.693820254986822;46.8030080543831
2024-01-22 16:09:34.00;2024-01-22 17:09:34.00;1506.062536001205;51.522562;7.089260;4.688648531135303;45.98756921198219
2024-01-22 16:09:35.00;2024-01-22 17:09:35.00;1507.065482974052;51.522445;7.089328;4.678661489805513;45.38084168359637
2024-01-22 16:09:36.00;2024-01-22 17:09:36.00;1508.065428972244;51.522328;7.089398;4.679159259103769;44.8729110788554
2024-01-22 16:09:37.00;2024-01-22 17:09:37.00;1509.065643072128;51.522211;7.089464;4.678830718515391;44.89347326476127
2024-01-22 16:09:38.00;2024-01-22 17:09:38.00;1510.061043024063;51.522095;7.089535;4.680576627252587;44.27674065437168
2024-01-22 16:09:39.00;2024-01-22 17:09:39.00;1511.065510034561;51.521982;7.089603;4.682654682263595;43.6691820314154
2024-01-22 16:09:40.00;2024-01-22 17:09:40.00;1512.065522074699;51.521871;7.089673;4.677876558435134;43.38872814923525
2024-01-22 16:09:41.00;2024-01-22 17:09:41.00;1513.065507054329;51.521762;7.089740;4.679829120722166;42.54368877597153
2024-01-22 16:09:42.00;2024-01-22 17:09:42.00;1514.065486073494;51.521657;7.089808;4.680293571739061;42.20250009745359
2024-01-22 16:09:43.00;2024-01-22 17:09:43.00;1515.065523982048;51.521549;7.089872;4.681990377183351;41.46920650545508
2024-01-22 16:09:44.00;2024-01-22 17:09:44.00;1516.065477967262;51.521447;7.089935;4.68270344488505;41.33523656614125
2024-01-22 16:09:45.00;2024-01-22 17:09:45.00;1517.06558907032;51.521349;7.089990;4.680734512192241;40.46873511746526
2024-01-22 16:09:46.00;2024-01-22 17:09:46.00;1518.065510034561;51.521256;7.090042;4.668512247765222;40.521434629336
2024-01-22 16:09:47.00;2024-01-22 17:09:47.00;1519.062793016434;51.521168;7.090091;4.659836382376032;40.56773009337485
2024-01-22 16:09:49.00;2024-01-22 17:09:49.00;1521.065510988235;51.521012;7.090177;4.639534049261218;41.1479543633759
2024-01-22 16:09:51.00;2024-01-22 17:09:51.00;1523.065577983856;51.520901;7.090248;4.720494808965546;40.65267149265856
2024-01-22 16:09:53.00;2024-01-22 17:09:53.00;1525.065541982651;51.520813;7.090297;4.771010065838553;40.39045528415591
2024-01-22 16:10:25.00;2024-01-22 17:10:25.00;1557.065783023834;51.520689;7.090301;4.773060605635703;40.72253627609462
2024-01-22 16:10:27.00;2024-01-22 17:10:27.00;1559.065803050995;51.520564;7.090349;4.791288145362411;41.25367378350347
2024-01-22 16:10:29.00;2024-01-22 17:10:29.00;1561.065826058388;51.520447;7.090458;4.818873701995361;41.25346677564085
2024-01-22 16:10:31.00;2024-01-22 17:10:31.00;1563.06582403183;51.520273;7.090550;4.85552546255363;40.84634558111429
2024-01-22 16:10:32.00;2024-01-22 17:10:32.00;1564.065847039223;51.520182;7.090590;4.825761119313449;40.90651389677078
2024-01-22 16:10:33.00;2024-01-22 17:10:33.00;1565.064813971519;51.520089;7.090653;4.836584926867779;41.06767444033176
2024-01-22 16:10:34.00;2024-01-22 17:10:34.00;1566.065384984016;51.519997;7.090709;4.887038141240866;41.21352315694094
2024-01-22 16:10:35.00;2024-01-22 17:10:35.00;1567.065903067589;51.519910;7.090760;4.976792577734841;41.28069659601897
2024-01-22 16:10:36.00;2024-01-22 17:10:36.00;1568.065867066383;51.519796;7.090833;4.977409604257817;41.11687336396426
2024-01-22 16:10:37.00;2024-01-22 17:10:37.00;1569.065298080444;51.519676;7.090911;5.002276992927492;41.40559598430991
2024-01-22 16:10:38.00;2024-01-22 17:10:38.00;1570.065911054611;51.519562;7.090978;5.107653772579583;41.54054784122854
2024-01-22 16:10:39.00;2024-01-22 17:10:39.00;1571.065917015076;51.519447;7.091034;5.278806735523124;41.38206410687417
2024-01-22 16:10:40.00;2024-01-22 17:10:40.00;1572.065983057022;51.519336;7.091102;5.389850514769718;41.87505306303501
2024-01-22 16:10:41.00;2024-01-22 17:10:41.00;1573.065937042236;51.519222;7.091161;5.443505911592674;42.07312775403261
2024-01-22 16:10:42.00;2024-01-22 17:10:42.00;1574.065939068794;51.519084;7.091239;5.134209751545995;42.58066911157221
2024-01-22 16:10:43.00;2024-01-22 17:10:43.00;1575.065935969353;51.518945;7.091321;5.017291618753953;42.54241723287851
2024-01-22 16:10:44.00;2024-01-22 17:10:44.00;1576.065971970558;51.518818;7.091394;4.977397386464178;42.45578651875257
2024-01-22 16:10:45.00;2024-01-22 17:10:45.00;1577.065914988518;51.518693;7.091478;4.951643497475518;42.6024562837556
2024-01-22 16:10:46.00;2024-01-22 17:10:46.00;1578.06597507;51.518575;7.091549;4.948800278964367;42.66839225962758
2024-01-22 16:10:47.00;2024-01-22 17:10:47.00;1579.065984964371;51.518462;7.091617;4.977606890440118;43.07545674685389
2024-01-22 16:10:48.00;2024-01-22 17:10:48.00;1580.0650370121;51.518360;7.091687;5.035409293119048;43.23026450537145
2024-01-22 16:10:49.00;2024-01-22 17:10:49.00;1581.066043019295;51.518272;7.091731;4.932413869077397;43.64649561885744
2024-01-22 16:10:50.00;2024-01-22 17:10:50.00;1582.062011003494;51.518183;7.091794;4.90054076865084;43.56606407091022
2024-01-22 16:10:52.00;2024-01-22 17:10:52.00;1584.066055059433;51.518054;7.091865;4.862772899283181;43.49950734246522
2024-01-22 16:10:55.00;2024-01-22 17:10:55.00;1587.066025972366;51.517940;7.091899;4.840682173694133;44.47453627828509
2024-01-22 16:11:22.00;2024-01-22 17:11:22.00;1614.06604206562;51.517823;7.091926;4.806885189542665;44.48565069865435
2024-01-22 16:11:24.00;2024-01-22 17:11:24.00;1616.066127061844;51.517725;7.092005;4.8053019289107;44.80449802335352
2024-01-22 16:11:26.00;2024-01-22 17:11:26.00;1618.066056013107;51.517583;7.092108;4.804364132447034;44.46520982217044
2024-01-22 16:11:28.00;2024-01-22 17:11:28.00;1620.066082000732;51.517415;7.092199;4.800135700258917;44.91202480718493
2024-01-22 16:11:29.00;2024-01-22 17:11:29.00;1621.066156983376;51.517324;7.092255;4.801759299954849;45.40507179312408
2024-01-22 16:11:30.00;2024-01-22 17:11:30.00;1622.066100001335;51.517231;7.092321;4.805518319986831;45.60780291445553
2024-01-22 16:11:31.00;2024-01-22 17:11:31.00;1623.066112041473;51.517133;7.092381;4.799550772743989;45.77392808254808
2024-01-22 16:11:32.00;2024-01-22 17:11:32.00;1624.065490007401;51.517028;7.092446;4.801367617117966;46.04857085458934
2024-01-22 16:11:33.00;2024-01-22 17:11:33.00;1625.066184997559;51.516921;7.092514;4.803730261908644;45.78736044373363
2024-01-22 16:11:34.00;2024-01-22 17:11:34.00;1626.066102981567;51.516811;7.092581;4.785247317314129;45.75822316575795
2024-01-22 16:11:35.00;2024-01-22 17:11:35.00;1627.064422011375;51.516698;7.092652;4.769899720915859;45.79714276548475
2024-01-22 16:11:36.00;2024-01-22 17:11:36.00;1628.066112995148;51.516587;7.092739;4.767430302314432;46.06501374952495
2024-01-22 16:11:37.00;2024-01-22 17:11:37.00;1629.066220998764;51.516473;7.092794;4.761770517328799;46.62022806052119
2024-01-22 16:11:38.00;2024-01-22 17:11:38.00;1630.066205978394;51.516356;7.092860;4.740886176002203;46.6464373935014
2024-01-22 16:11:39.00;2024-01-22 17:11:39.00;1631.062084078789;51.516233;7.092928;4.741736713196235;46.74225377198309
2024-01-22 16:11:40.00;2024-01-22 17:11:40.00;1632.066179990768;51.516106;7.093006;4.748821518607405;46.84542539808899
2024-01-22 16:11:41.00;2024-01-22 17:11:41.00;1633.066215991974;51.515980;7.093103;4.740862148102877;46.80122726410627
2024-01-22 16:11:42.00;2024-01-22 17:11:42.00;1634.061455011368;51.515851;7.093166;4.73233260817851;46.41834574658424
2024-01-22 16:11:43.00;2024-01-22 17:11:43.00;1635.066191077232;51.515731;7.093243;4.741996274730606;46.65418294072151
2024-01-22 16:11:44.00;2024-01-22 17:11:44.00;1636.063611030579;51.515617;7.093318;4.741969812558225;48.09664755687118
2024-01-22 16:11:45.00;2024-01-22 17:11:45.00;1637.066169023514;51.515507;7.093386;4.74254885622807;47.43249654769897
2024-01-22 16:11:46.00;2024-01-22 17:11:46.00;1638.066191077232;51.515404;7.093430;4.728502830532519;47.69566339906305
2024-01-22 16:11:47.00;2024-01-22 17:11:47.00;1639.066228985786;51.515312;7.093486;4.718644570151709;47.05204989295453
2024-01-22 16:11:48.00;2024-01-22 17:11:48.00;1640.066179990768;51.515203;7.093549;4.726517436789787;47.72483668010682
2024-01-22 16:11:49.00;2024-01-22 17:11:49.00;1641.066204071045;51.515105;7.093632;4.821000384865366;47.51233903132379
2024-01-22 16:11:50.00;2024-01-22 17:11:50.00;1642.064023971558;51.515017;7.093693;4.83952300848585;48.25735442806035
2024-01-22 16:11:52.00;2024-01-22 17:11:52.00;1644.065487027168;51.514855;7.093789;4.837993477988435;48.82374995108694
2024-01-22 16:11:54.00;2024-01-22 17:11:54.00;1646.065247058868;51.514720;7.093885;4.833644881015388;48.90555359981954
2024-01-22 16:11:56.00;2024-01-22 17:11:56.00;1648.064535975456;51.514616;7.093969;4.821413131439222;48.66954685468227
2024-01-22 16:11:59.00;2024-01-22 17:11:59.00;1651.066292047501;51.514508;7.094044;4.812899933984365;48.97861123550683
2024-01-22 16:12:37.00;2024-01-22 17:12:37.00;1689.064316987991;51.514396;7.094069;4.957418141995718;49.16943428758532
2024-01-22 16:12:40.00;2024-01-22 17:12:40.00;1692.064486026764;51.514294;7.094151;4.907870088336124;49.10374488681555
2024-01-22 16:12:43.00;2024-01-22 17:12:43.00;1695.066580057144;51.514199;7.094208;4.920214836943836;49.46921072155237
2024-01-22 16:12:46.00;2024-01-22 17:12:46.00;1698.066588044167;51.514103;7.094183;4.952843315613497;50.62419161573052
2024-01-22 16:12:49.00;2024-01-22 17:12:49.00;1701.066637992859;51.514017;7.094110;5.070647214274187;50.76582419592887
2024-01-22 16:12:52.00;2024-01-22 17:12:52.00;1704.066640019417;51.513944;7.093981;5.234951602323192;49.27400580979884
2024-01-22 16:12:55.00;2024-01-22 17:12:55.00;1707.066745042801;51.513901;7.093805;5.316365399732025;49.55380657315254
2024-01-22 16:12:58.00;2024-01-22 17:12:58.00;1710.064661979675;51.513856;7.093599;5.364008192562383;50.13699309062213
2024-01-22 16:13:00.00;2024-01-22 17:13:00.00;1712.066733002663;51.513810;7.093411;5.376993644666365;50.60144817363471
2024-01-22 16:13:02.00;2024-01-22 17:13:02.00;1714.066781044006;51.513748;7.093218;5.316263817510434;49.32376498635858
2024-01-22 16:13:04.00;2024-01-22 17:13:04.00;1716.06670999527;51.513711;7.093010;5.524452298816627;49.55668539367616
2024-01-22 16:13:06.00;2024-01-22 17:13:06.00;1718.066743969917;51.513666;7.092854;5.74273035940015;49.71847114805132
2024-01-22 16:13:09.00;2024-01-22 17:13:09.00;1721.063274025917;51.513619;7.092694;5.912747952604428;49.43331217579544
2024-01-22 16:13:15.00;2024-01-22 17:13:15.00;1727.066696047783;51.513659;7.092553;5.214622950041441;50.31057057809085
2024-01-22 16:13:44.00;2024-01-22 17:13:44.00;1756.145735025406;51.513563;7.092461;4.921717638301804;50.13131626415998
2024-01-22 16:13:47.00;2024-01-22 17:13:47.00;1759.063436031342;51.513493;7.092314;4.830296054452409;49.78987370058894
2024-01-22 16:13:51.00;2024-01-22 17:13:51.00;1763.066913962364;51.513435;7.092163;4.853093693357426;49.50192038528621
2024-01-22 16:13:55.00;2024-01-22 17:13:55.00;1767.06221306324;51.513368;7.092033;4.773221921919207;49.7621821379289
2024-01-22 16:14:00.00;2024-01-22 17:14:00.00;1772.063960075378;51.513273;7.091948;4.831703106517353;50.02900077309459
2024-01-22 16:14:04.00;2024-01-22 17:14:04.00;1776.06697499752;51.513167;7.091925;4.856524459643454;49.77419156208634
2024-01-22 16:14:08.00;2024-01-22 17:14:08.00;1780.065265059471;51.513073;7.091942;4.85103000402373;49.234689517878
2024-01-22 16:14:11.00;2024-01-22 17:14:11.00;1783.066858053207;51.512960;7.092006;4.856878876396067;49.48613091371953
2024-01-22 16:14:13.00;2024-01-22 17:14:13.00;1785.063623070717;51.512859;7.092069;4.839140637932115;49.21125528868288
2024-01-22 16:14:15.00;2024-01-22 17:14:15.00;1787.067018032074;51.512771;7.092126;4.85466822882686;49.1757959201932
2024-01-22 16:14:18.00;2024-01-22 17:14:18.00;1790.066637992859;51.512685;7.092177;4.809382966046367;48.85473590530455
2024-01-22 16:14:46.00;2024-01-22 17:14:46.00;1818.067129969597;51.512531;7.092277;4.686074874266297;58.89101333264261
2024-01-22 16:14:48.00;2024-01-22 17:14:48.00;1820.063433051109;51.512414;7.092356;4.636518876652796;58.16668849717826
2024-01-22 16:14:50.00;2024-01-22 17:14:50.00;1822.06716299057;51.512264;7.092478;4.640969511088954;56.49935956019908
2024-01-22 16:14:51.00;2024-01-22 17:14:51.00;1823.067180037498;51.512181;7.092555;4.724768065892545;56.2065600939095
2024-01-22 16:14:52.00;2024-01-22 17:14:52.00;1824.067234039307;51.512098;7.092619;4.831982684932751;55.54082180559635
2024-01-22 16:14:53.00;2024-01-22 17:14:53.00;1825.062765002251;51.512001;7.092713;4.957447182928579;54.70487308688462
2024-01-22 16:14:54.00;2024-01-22 17:14:54.00;1826.063804984093;51.511913;7.092790;5.662975647301991;53.44757194630802
2024-01-22 16:14:55.02;2024-01-22 17:14:55.02;1827.064846992493;51.511817;7.092868;7.305445260865951;56.53877316508442
2024-01-22 16:14:56.01;2024-01-22 17:14:56.01;1828.065971016884;51.511724;7.092943;9.650169123230862;57.33115513436496
2024-01-22 16:14:57.01;2024-01-22 17:14:57.01;1829.067000031471;51.511641;7.093016;12.10553303165914;55.13822730816901
2024-01-22 16:14:58.02;2024-01-22 17:14:58.02;1830.06731402874;51.511558;7.093090;14.60235880305521;54.85635412670672
